   Building loto-forecast-platform @ file:///mnt/e/env/ts/loto_forecast_platform
Downloading hypothesis (1.1MiB)
 Downloaded hypothesis
      Built loto-forecast-platform @ file:///mnt/e/env/ts/loto_forecast_platform
Prepared 2 packages in 539ms
Uninstalled 62 packages in 85ms
Installed 6 packages in 4ms
 - adagio==0.2.6
 + annotated-doc==0.0.5
 - blinker==1.9.0
 - cachetools==7.1.6
 - catboost==1.2.10
 - cffi==2.1.0
 - clarabel==0.11.1
 - cloudpickle==3.1.2
 - contourpy==1.3.3
 - cryptography==48.0.1
 - cycler==0.12.1
 - databricks-sdk==0.122.0
 - docker==7.2.0
 - fastapi==0.119.1
 + fastapi==0.141.1
 - flask==3.1.3
 - flask-cors==6.0.5
 - fonttools==4.63.0
 - fugue==0.9.7
 - gitdb==4.0.12
 - gitpython==3.1.57
 - google-auth==2.56.2
 - graphene==3.4.3
 - graphql-core==3.2.11
 - graphql-relay==3.2.0
 - graphviz==0.21
 - gunicorn==26.0.0
 - hierarchicalforecast==1.5.1
 - huey==3.3.0
 - hypothesis==6.163.1
 + hypothesis==6.165.2
 - importlib-metadata==9.0.0
 - itsdangerous==2.2.0
 - kiwisolver==1.5.0
 - lightgbm==4.7.0
 ~ loto-forecast-platform==3.2.0 (from file:///mnt/e/env/ts/loto_forecast_platform)
 - matplotlib==3.11.1
 - mlflow==3.14.0
 - mlflow-skinny==3.14.0
 - mlflow-tracing==3.14.0
 - mlforecast==1.1.0
 - patsy==1.0.2
 - pillow==12.3.0
 - plotly==6.9.0
 - prettytable==3.18.0
 - psutil==7.2.2
 - pyasn1==0.6.4
 - pyasn1-modules==0.4.2
 - pycparser==3.0
 - pyparsing==3.3.2
 - python-dotenv==1.2.2
 - qpsolvers==4.13.0
 - ruff==0.16.0
 + ruff==0.16.1
 - skops==0.14.0
 - smmap==5.0.3
 - sqlparse==0.5.5
 - statsforecast==2.1.1
 - statsmodels==0.14.6
 - structlog==26.1.0
 - triad==1.0.2
 - uvicorn==0.52.0
 + uvicorn==0.52.1
 - wcwidth==0.8.2
 - werkzeug==3.1.8
 - xgboost==3.3.0
 - zipp==4.1.0
